"","Country name","Country code","Indicator name","Year","Value","Type","Level"
"1","United States","USA","Total net attendance rate, lower secondary, both sexes (%)",2010,98.31643677,"Attendance","Middle School"
"2","United States","USA","Total net attendance rate, lower secondary, both sexes (%)",2015,98.13394928,"Attendance","Middle School"
"3","United States","USA","Total net attendance rate, lower secondary, both sexes (%)",2016,98.13453674,"Attendance","Middle School"
"4","United States","USA","Total net attendance rate, lower secondary, both sexes (%)",2017,98.23693848,"Attendance","Middle School"
"5","United States","USA","Total net attendance rate, lower secondary, both sexes (%)",2020,95.80013275,"Attendance","Middle School"
"6","United States","USA","Total net attendance rate, lower secondary, both sexes (%)",2021,97.57949829,"Attendance","Middle School"
"7","United States","USA","Total net attendance rate, primary, both sexes (%)",2010,98.02867126,"Attendance","Elementary School"
"8","United States","USA","Total net attendance rate, primary, both sexes (%)",2015,97.90289307,"Attendance","Elementary School"
"9","United States","USA","Total net attendance rate, primary, both sexes (%)",2016,97.86710358,"Attendance","Elementary School"
"10","United States","USA","Total net attendance rate, primary, both sexes (%)",2017,97.78150177,"Attendance","Elementary School"
"11","United States","USA","Total net attendance rate, primary, both sexes (%)",2020,94.63588715,"Attendance","Elementary School"
"12","United States","USA","Total net attendance rate, primary, both sexes (%)",2021,96.85820007,"Attendance","Elementary School"
"13","United States","USA","Total net attendance rate, upper secondary, both sexes (%)",2010,96.48197937,"Attendance","High School"
"14","United States","USA","Total net attendance rate, upper secondary, both sexes (%)",2015,96.75272369,"Attendance","High School"
"15","United States","USA","Total net attendance rate, upper secondary, both sexes (%)",2016,96.8380127,"Attendance","High School"
"16","United States","USA","Total net attendance rate, upper secondary, both sexes (%)",2017,96.75399017,"Attendance","High School"
"17","United States","USA","Total net attendance rate, upper secondary, both sexes (%)",2020,95.28336334,"Attendance","High School"
"18","United States","USA","Total net attendance rate, upper secondary, both sexes (%)",2021,96.33305359,"Attendance","High School"
"19","United States","USA","Total net enrolment rate, lower secondary, both sexes (%)",1987,99.52646637,"Enrollment","Middle School"
"20","United States","USA","Total net enrolment rate, lower secondary, both sexes (%)",1993,97.42455292,"Enrollment","Middle School"
"21","United States","USA","Total net enrolment rate, lower secondary, both sexes (%)",1994,96.88326263,"Enrollment","Middle School"
"22","United States","USA","Total net enrolment rate, lower secondary, both sexes (%)",1995,99.22872925,"Enrollment","Middle School"
